id,updateDate,link,category,description,description2,publishDate,deadlineDate,procedure,cat2,cat3,link2,value
"4788100","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4788100","Δήμος Στροβόλου","ΔΙΑΓΩΝΙΣΜΟΣ ΑΡ 11/2021 ΓΙΑ ΤΗΝ ΠΡΟΜΗΘΕΙΑ ΑΣΦΑΛΤΙΚΟΥ ΣΚΥΡΟΔΕΜΑΤΟΣ (ΠΡΕΜΙΞ)","ΔΙΑΓΩΝΙΣΜΟΣ ΑΡ 11/2021 ΓΙΑ ΤΗΝ ΠΡΟΜΗΘΕΙΑ ΑΣΦΑΛΤΙΚΟΥ ΣΚΥΡΟΔΕΜΑΤΟΣ (ΠΡΕΜΙΞ)","2021-05-28T13:33:59","2021-06-11T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4788100","60000"
"4784425","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4784425","Υπουργείο Άμυνας","ΤΥ 427/2020 – ΠΡΟΜΗΘΕΙΑ ΚΑΙ ΕΓΚΑΤΑΣΤΑΣΗ ΠΡΟΚΑΤΑΣΚΕΥΑΣΜΕΝΩΝ ΚΤΙΡΙΩΝ ΣΤΗΝ ΕΘΝΙΚΗ ΦΡΟΥΡΑ ΦΑΣΗ Γ","Προμήθεια και εγκατάσταση προκατασκευασμένων κτιρίων στην εθνική φρουρά - Φάση Γ","2021-05-28T13:27:34","2021-06-25T09:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4784425","700000"
"4785059","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4785059","Υπουργείο Άμυνας","ΤΥ 369/2015 ΚΑΤΑΣΚΕΥΗ 11 ΑΠΟΘΗΚΩΝ ΠΥΡΟΜΑΧΙΚΩΝ ΣΕ ΔΙΑΦΟΡΑ ΣΤΡΑΤΟΠΕΔΑ ΤΗΣ ΕΘΝΙΚΗΣ ΦΡΟΥΡΑΣ – ΦΑΣΗ Β","ΚΑΤΑΣΚΕΥΗ ΑΠΟΘΗΚΩΝ ΠΥΡΟΜΑΧΙΚΩΝ ΣΕ ΔΙΑΦΟΡΑ ΣΤΡΑΤΟΠΕΔΑ ΤΗΣ ΕΘΝΙΚΗΣ ΦΡΟΥΡΑΣ – (ΦΑΣΗ Β 5 ΑΠΟΘΗΚΕΣ)","2021-05-28T13:23:37","2021-06-18T09:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4785059","789000"
"4787561","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4787561","Τμήμα Υπηρεσιών Πληροφορικής","ΤΥΠ2021/018/Α/Β - ΑΝΟΙΚΤΟΣ ΔΙΑΓΩΝΙΣΜΟΣ ΓΙΑ ΤΗΝ ΠΡΟΜΗΘΕΙΑ, ΕΓΚΑΤΑΣΤΑΣΗ ΚΑΙ ΣΥΝΤΗΡΗΣΗ ΜΗΧΑΝΟΓΡΑΦΙΚΟΥ ΕΞΟΠΛΙΣΜΟΥ ΓΙΑ ΤΟ ΤΜΗΜΑ ΑΡΧΕΙΟΥ ΠΛΗΘΥΣΜΟΥ ΚΑΙ ΜΕΤΑΝΑΣΤΕΥΣΗΣ","ΠΡΟΜΗΘΕΙΑ, ΕΓΚΑΤΑΣΤΑΣΗ ΚΑΙ ΣΥΝΤΗΡΗΣΗ ΜΗΧΑΝΟΓΡΑΦΙΚΟΥ ΕΞΟΠΛΙΣΜΟΥ ΓΙΑ ΤΟ ΤΜΗΜΑ ΑΡΧΕΙΟΥ ΠΛΗΘΥΣΜΟΥ ΚΑΙ ΜΕΤΑΝΑΣΤΕΥΣΗΣ","2021-05-28T13:20:19","2021-06-18T13:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4787561","49500"
"4740440","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4740440","Δήμος Λευκωσίας","ΑΡ. ΔΙΑΓΩΝΙΣΜΟΥ 47/2021 ΚΑΤΑΛΛΗΛΗ ΚΑΤΑΣΚΕΥΗ ΔΙΑΦΟΡΩΝ ΟΔΩΝ ΣΤΗ ΛΕΥΚΩΣΙΑ ΣΥΜΒΟΛΑΙΟ 22 (ΛΥΚΑΒΗΤΤΟΣ)","ΚΑΤΑΛΛΗΛΗ ΚΑΤΑΣΚΕΥΗ ΔΙΑΦΟΡΩΝ ΟΔΩΝ ΣΤΗ ΛΕΥΚΩΣΙΑ - ΣΥΜΒΟΛΑΙΟ 22 (ΛΥΚΑΒΗΤΤΟΣ)","2021-05-28T13:13:32","2021-06-30T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4740440","2060000"
"4787837","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4787837","Τμήμα Ηλεκτρομηχανολογικών Υπηρεσιών","Παροχή Υπηρεσιών Καθαρισμού και επιθεώρησης Μεταλλοδεξαμενών Εθνικής Φρουράς","Η Παροχή Υπηρεσιών Καθαρισμού και επιθεώρησης Μεταλλοδεξαμενών Εθνικής Φρουράς, στην Τριμίκλινη, στο Καλό Χωριό Κλήρου και στην Παραμύθα.","2021-05-28T13:02:22","2021-07-02T09:00:00","Ανοικτή","Υποβολή Προσφοράς","Πάνω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4787837","174000"
"4787638","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4787638","Τμήμα Υπηρεσιών Πληροφορικής","ΤΥΠ2021/019/Α/Β - ΑΝΟΙΚΤΟΣ ΔΙΑΓΩΝΙΣΜΟΣ ΓΙΑ ΤΗΝ ΠΡΟΜΗΘΕΙΑ ΛΟΓΙΣΜΙΚOΥ SQL SERVER ΓΙΑ ΤΙΣ ΑΝΑΓΚΕΣ ΤΟΥ ΤΜΗΜΑΤΟΣ ΑΡΧΕΙΟΥ ΠΛΗΘΥΣΜΟΥ ΚΑΙ ΜΕΤΑΝΑΣΤΕΥΣΗΣ","ΠΡΟΜΗΘΕΙΑ ΛΟΓΙΣΜΙΚOΥ SQL SERVER ΓΙΑ ΤΙΣ ΑΝΑΓΚΕΣ ΤΟΥ ΤΜΗΜΑΤΟΣ ΑΡΧΕΙΟΥ ΠΛΗΘΥΣΜΟΥ ΚΑΙ ΜΕΤΑΝΑΣΤΕΥΣΗΣ","2021-05-28T12:57:42","2021-06-14T13:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4787638","43770"
"4787017","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4787017","Κυπριακός Οργανισμός Αθλητισμού","Παραχώρηση Άδειας Χρήσης, Λειτουργίας και Εκμετάλλευσης του Εντευκτηρίου του “Ιστιοπλοϊκού Κέντρου” που βρίσκεται στη Λεμεσό","Προσφορά για την Παραχώρηση Άδειας Χρήσης, Λειτουργίας και Εκμετάλλευσης του Εντευκτηρίου του “Ιστιοπλοϊκού Κέντρου” που βρίσκεται στη Λεμεσό για περίοδο πέντε (5) χρόνων, με δικαίωμα του Οργανισμού για ανανέωση της σύμβασης με τους ίδιους Όρους για ακόμα πέντε (5) χρόνια.","2021-05-28T12:16:47","2021-06-18T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4787017","120000"
"4786888","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4786888","Τμήμα Δημοσίων Έργων","Κατασκευή υπερυψωμένων πλατό και κυρτωμάτων οδοστρώματος σε δρόμους του Τ.Δ.Ε. στις Περιοχές 1, 2 και 3 της επαρχ. Λ/σίας, για τις ανάγκες του Γραφ. του Ε.Μ.Λ/σίας. Αρ.Διαγ.:Δ.Τ.Δ.Ε.(Ε.Μ.Λ/σίας)6/2021","Κατασκευή υπερυψωμένων πλατό και κυρτωμάτων οδοστρώματος σε δρόμους του Τμήματος Δημοσίων Έργων στις Περιοχές 1, 2 και 3 της επαρχίας Λευκωσίας, για τις ανάγκες του Γραφείου του Επαρχιακού Μηχανικού Λευκωσίας. ΑΡ. ΔΙΑΓΩΝΙΣΜΟΥ: Δ.Τ.Δ.Ε.(Ε.Μ.Λ/σίας) 6/2021","2021-05-28T12:15:31","2021-06-18T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4786888","75000"
"4787358","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4787358","Τεχνολογικό Πανεπιστήμιο Κύπρου","Διαγωνισμός αρ. KT(1)/004/2021 για την Προμήθεια Οπτικοακουστικού Εξοπλισμού","Προμήθεια Οπτικοακουστικού Εξοπλισμού","2021-05-28T12:11:01","2021-06-14T12:30:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4787358","26764"
"4786949","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4786949","Δήμος Λακατάμιας","ΑΝΑΚΑΤΑΣΚΕΥΗ ΤΟΥ ΠΑΡΚΟΥ ΑΧΑΙΩΝ ΣΤΟΝ ΑΡΧΑΓΓΕΛΟ","ΑΝΑΚΑΤΑΣΚΕΥΗ ΤΟΥ ΠΑΡΚΟΥ ΑΧΑΙΩΝ ΣΤΟΝ ΑΡΧΑΓΓΕΛΟ","2021-05-28T11:58:48","2021-06-18T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4786949","70000"
"4783605","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4783605","Υπουργείο Παιδείας Πολιτισμού Αθλητισμού και Νεολαίας","Αγορά Υπηρεσιών για Ανάπτυξη Λογισμικού Διαχείρισης ΜΙΕΕΚ για το Συγ/νο Έργο «Βελτίωση της Ποιότητας, της Ελκυστικότητας και της Αποτελεσματικότητας της Επαγγελματικής Εκ/ης και Κατάρτισης της Κύπρου","Αντικείμενο της Σύμβασης αποτελεί η αγορά υπηρεσιών για ανάπτυξη λογισμικού διαχείρισης πληροφοριών στη Δημόσια Σχολή Ανώτερης Επαγγελματικής Εκπαίδευσης και Κατάρτισης ΜΙΕΕΚ. Με κεντρικό συντονισμό από τα γραφεία του Υπουργείου Παιδείας, τα ΜΙΕΕΚ λειτουργούν Παγκύπρια σε τέσσερα Παραρτήματα ένα στη Λευκωσία, ένα στη Λεμεσό, ένα στη Λάρνακα και ένα στην Πάφο. Οι πληροφορίες που θα υπάρχουν στο σύστημα τυγχάνουν διαχείρισης τόσο κεντρικά όσο και τοπικά σε κάθε Παράρτημα. Οι στόχοι αναφέρονται στο Μέρος Α στην Περιγραφή του Αντικειμένου της Σύμβασης Ε/Α: €60.000,00 μη συμπεριλαμβανομένου του ΦΠΑ Το έργο συγχρηματοδοτείται από το Ευρωπαϊκό Κοινωνικό Ταμείο της ΕΕ κατά 85 τις εκατό και από εθνικούς πόρους κατά 15 τις εκατό","2021-05-28T11:40:13","2021-06-30T13:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4783605","60000"
"4786854","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4786854","Κοινοτικό Συμβούλιο Παρεκκλησιάς","Ανακατασκευή τμήματος δρόμου στην Κοινότητα Παρεκκλησιάς στην Επαρχία Λεμεσού","Ανακατασκευή τμήματος δρόμου στην Κοινότητα Παρεκκλησιάς στην Επαρχία Λεμεσού","2021-05-28T11:27:43","2021-06-18T09:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4786854","60000"
"4783049","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4783049","Αρχή Λιμένων Κύπρου","Διαγωνισμός Αρ. 14/2021 - Εκτέλεση Έργων Συντήρησης (οικοδομικών, υδραυλικών και υποθαλάσσιων εργασιών), Επειγόντων και Μικρών Έργων","Εκτέλεση Έργων Συντήρησης (οικοδομικών, υδραυλικών και υποθαλάσσιων εργασιών), Επειγόντων και Μικρών Έργων, στα λιμάνια Λεμεσού, Λάρνακας, Πάφου και Λατσιού, Λιμενική περιοχή Ζυγίου και στους φάρους Κάβο Γκρέκο, Κιτίου, Κάβο Γάτα, Πάφου και Αρναούτη, όπως περιγράφεται αναλυτικά στα έγγραφα του διαγωνισμού.","2021-05-28T11:14:27","2021-06-25T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4783049","330000"
"4786568","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4786568","Οργανισμός Κρατικών Υπηρεσιών Υγείας","Διαγωνισμός για την Προμήθεια Φλεβοπροβολέων με τροχήλατο για τις ανάγκες των Νοσηλευτηρίων του Ο.Κ.Υπ.Υ.","Διαγωνισμός για την Προμήθεια Φλεβοπροβολέων με τροχήλατο για τις ανάγκες των Νοσηλευτηρίων του Ο.Κ.Υπ.Υ. Γ.Τ.118/21","2021-05-28T10:37:47","2021-06-18T10:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4786568","200000"
"4786432","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4786432","Τμήμα Δημοσίων Έργων","Προμήθεια και τοποθέτηση της Κινητής Επίπλωσης στην Πνευμονολογική – Φυματιολογική Κλινική Κυπερούντας Α/4/2021(Π))","Προμήθεια και τοποθέτηση της Κινητής Επίπλωσης στην Πνευμονολογική – Φυματιολογική Κλινική Κυπερούντας Η προμήθεια εντάσσεται στην κατηγορία 39000000-2, 39110000-6, 39122000-3, 39153000-9, 39150000-8, κατά CPV","2021-05-28T10:13:57","2021-06-25T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4786432","28000"
"4785902","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4785902","ΔΙΑΧΕΙΡΙΣΤΗΣ ΣΥΣΤΗΜΑΤΟΣ ΜΕΤΑΦΟΡΑΣ ΚΥΠΡΟΥ","Αγορά λειτουργικών συστημάτων, λογισμικών και αδειών χρήσης","Αντικείμενο της Σύμβασης αποτελεί η προμήθεια αδειών χρήσης λειτουργικών συστημάτων, λογισμικών και άλλων αδειών χρήσης.","2021-05-28T09:53:22","2021-06-30T11:45:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4785902","54000"
"4786154","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4786154","Τμήμα Δημοσίων Έργων","Κέντρο Ψυχικής Υγείας στη Λευκωσία (Α΄ Φάση) (Α/7/2021(Ε))","Κέντρο Ψυχικής Υγείας στη Λευκωσία (Α΄ Φάση), που εντάσσεται στις κατηγορίες 45000000, 71200000, 71300000, 71500000 κατά CPV","2021-05-28T09:51:47","2021-09-03T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Πάνω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4786154","8700000"
"4782144","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4782144","Ανώτατο Δικαστήριο - Δικαστική Υπηρεσία","Προμήθεια – Αγορά Νομικών Βιβλίων – Νομικών Σειρών για τη βιβλιοθήκη του Ανώτατου Δικαστηρίου και τις βιβλιοθήκες των Επαρχιακών Δικαστηρίων για το έτος 2021","Προμήθεια – Αγορά Νομικών Βιβλίων – Νομικών Σειρών για τη βιβλιοθήκη του Ανώτατου Δικαστηρίου και τις βιβλιοθήκες των Επαρχιακών Δικαστηρίων για το έτος 2021","2021-05-28T09:37:53","2021-06-18T09:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4782144","76300"
"4716538","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4716538","Δήμος Λευκωσίας","Αναβάθμιση Δημοτικού και Ολυμπιακού Κολυμβητηρίου Λευκωσίας","Ο σκοπός του συμβολαίου είναι η Αναβάθμιση των Κολυμβητικών Δεξαμενών, αντικατάσταση των Ηλεκτρομηχανολογικών εγκαταστάσεων, αναβάθμιση των εξωτερικών χώρων του Δημοτικού και Ολυμπιακού Κολυμβητηρίου Λευκωσίας, κατασκευή νέου στεγάστρου στις Βόρειες κερκίδες, κατασκευή Νέου κτιρίου το οποίο περιλαμβάνει αποδυτήρια/χώρους υγιεινής, γυμναστήριο, γραφεία, ιατρείο, doping control.","2021-05-28T09:02:30","2021-07-05T10:00:00","Ανοικτή","Υποβολή Προσφοράς","Πάνω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4716538","5100000"
"4785121","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4785121","Υπουργείο Παιδείας Πολιτισμού Αθλητισμού και Νεολαίας","ΔΕ 37-21 Προμήθεια Διαφόρων Ειδών για τις Ανάγκες της Κατασκήνωσης Προδρόμου για το 2021","Προμήθεια διαφόρων ειδών για τις ανάγκες της Κατασκήνωσης. Για περισσότερες πληροφορούσες παρακαλώ διαβάστε τα έγραφα διαγωνισμού.","2021-05-27T15:05:37","2021-06-11T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4785121","38000"
"4784641","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4784641","Υπουργείο Παιδείας Πολιτισμού Αθλητισμού και Νεολαίας","ΔΕ 36-21 Παροχή Υπηρεσοών για τις Ανάγκες Κατασκήνωσης Προδρόμου για το 2021.","Παροχή Υπηρεσιών από μάγειρα, βοηθό μάγειρα και βοηθό κουζίνα / καθαρίστρια για την κάλυψη αναγκών της κατασκήνωσης. Για περισσότερες πληροφορούσες παρακαλώ διαβάστε τα έγραφα διαγωνισμού.","2021-05-27T13:58:04","2021-06-11T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4784641","28500"
"4784244","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4784244","Επαρχιακή Διοίκηση Αμμοχώστου","ΠΡΟΣΦΟΡΑ ΓΙΑ ΤΗΝ ΠΡΟΜΗΘΕΙΑ ΚΑΙ ΤΟΠΟΘΕΤΗΣΗ ΥΛΙΚΟΥ ΘΕΜΕΛΙΟΥ, ΣΥΝΔΕΤΙΚΗΣ ΚΑΙ ΕΠΙΦΑΝΕΙΑΚΗΣ ΣΤΡΩΣΗΣ ΑΣΦΑΛΤΙΚΟΥ ΣΚΥΡΟΔΕΜΑΤΟΣ ΚΑΙ ΟΡΙΖΟΝΤΙΑΣ ΣΗΜΑΝΣΗΣ ΣΕ ΔΙΑΦΟΡΟΥΣ ΔΡΟΜΟΥΣ ΤΗΣ ΕΛΕΥΘΕΡΗΣ ΕΠΑΡΧΙΑΣ ΑΜΜΟΧΩΣΤΟΥ","ΠΡΟΣΦΟΡΑ ΓΙΑ ΤΗΝ ΠΡΟΜΗΘΕΙΑ ΚΑΙ ΤΟΠΟΘΕΤΗΣΗ ΥΛΙΚΟΥ ΘΕΜΕΛΙΟΥ, ΣΥΝΔΕΤΙΚΗΣ ΚΑΙ ΕΠΙΦΑΝΕΙΑΚΗΣ ΣΤΡΩΣΗΣ ΑΣΦΑΛΤΙΚΟΥ ΣΚΥΡΟΔΕΜΑΤΟΣ ΚΑΙ ΟΡΙΖΟΝΤΙΑΣ ΣΗΜΑΝΣΗΣ ΣΕ ΔΙΑΦΟΡΟΥΣ ΔΡΟΜΟΥΣ ΤΗΣ ΕΛΕΥΘΕΡΗΣ ΕΠΑΡΧΙΑΣ ΑΜΜΟΧΩΣΤΟΥ","2021-05-27T12:36:04","2021-06-30T09:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4784244","798545"
"4783758","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4783758","Οργανισμός Νεολαίας Κύπρου","Διαγωνισμός Α/Α 13/2021 για την αγορά υπηρεσιών για την υλοποίηση του προγράμματος 'Young Cities'","Ο Οργανισμός Νεολαίας Κύπρου και η Εθνική Αρχή Στοιχημάτων διενεργούν διαγωνισμό για την Παροχή Υπηρεσιών για την υλοποίηση του προγράμματος 'Young Cities'.","2021-05-27T11:49:45","2021-06-10T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4783758","60000"
"4783798","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4783798","Υπουργείο Άμυνας","ΠΛΕΙΟΔΟΤΙΚΟΣ ΔΙΑΓΩΝΙΣΜΟΣ ΓΙΑ ΤΗΝ ΠΩΛΗΣΗ ΑΕΡΟΠΟΡΙΚΟΥ ΚΑΥΣΙΜΟΥ","ΠΛΕΙΟΔΟΤΙΚΟΣ ΔΙΑΓΩΝΙΣΜΟΣ ΓΙΑ ΤΗΝ ΠΩΛΗΣΗ ΑΕΡΟΠΟΡΙΚΟΥ ΚΑΥΣΙΜΟΥ AVGAS 100LL","2021-05-27T11:40:49","2021-06-10T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4783798","7800"
"4781702","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4781702","Συμβούλιο Αποχετεύσεων Λεμεσού - Αμαθούντας","Διαγωνισμός αρ. 7/2021 για την προμήθεια και συντήρηση για πέντε (5) χρόνια δεκατεσσάρων (14) οχημάτων για το Συμβούλιο Αποχετεύσεων Λεμεσού - Αμαθούντας","Αντικείμενο της Σύμβασης είναι η προμήθεια και η συντήρηση για περίοδο πέντε (5) ετών, δεκατεσσάρων (14) οχημάτων σύμφωνα με τους όρους και τις προϋποθέσεις που ορίζονται στα έγγραφα διαγωνισμού. Τα οχήματα και οι υπηρεσίες συντήρησης τους χωρίζονται σε έξι Τμήματα (κατηγορίες).","2021-05-27T08:56:46","2021-06-28T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Πάνω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4781702","300000"
"4781853","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4781853","Τμήμα Φορολογίας","Παροχή Υπηρεσιών Καθαριότητας στο κτίριο του Επαρχιακού Γραφείου Τμήματος Φορολογίας στη Λευκωσία","Παροχή Υπηρεσιών Καθαριότητας στο κτίριο του Επαρχιακού Γραφείου Τμήματος Φορολογίας στη Λευκωσία","2021-05-26T15:00:10","2021-06-07T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4781853","60000"
"4782040","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4782040","Τμήμα Δημοσίων Έργων","ΑΝΑΚΑΤΑΣΚΕΥΗ ΔΥΟ ΥΠΕΡΥΨΩΜΕΝΩΝ ΔΙΑΒΑΣΕΩΝ ΠΕΖΩΝ ΠΑΡΑ ΤΑ ΕΚΠΑΙΔΕΥΤΗΡΙΑ ΣΤΗΝ ΚΟΙΝΟΤΗΤΑ ΠΟΛΕΜΙ ΑΡ. ΔΙΑΓ.: 16/2021/Α.Δ./Ε.Μ.ΠΑΦΟΥ","ΑΝΑΚΑΤΑΣΚΕΥΗ ΔΥΟ ΥΠΕΡΥΨΩΜΕΝΩΝ ΔΙΑΒΑΣΕΩΝ ΠΕΖΩΝ ΠΑΡΑ ΤΑ ΕΚΠΑΙΔΕΥΤΗΡΙΑ ΣΤΗΝ ΚΟΙΝΟΤΗΤΑ ΠΟΛΕΜΙ ΑΡ. ΔΙΑΓ.: 16/2021/Α.Δ./Ε.Μ.ΠΑΦΟΥ","2021-05-26T14:13:57","2021-06-18T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4782040","20000"
"4781933","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4781933","Συμβούλιο Αποχετεύσεων Πάφου","Προσφορά για καθαρισμούς φρεατίων υδροσυλλογής και αγωγών αποχέτευσης ομβρίων υδάτων","Προσφορά για καθαρισμούς φρεατίων υδροσυλλογής και αγωγών αποχέτευσης ομβρίων υδάτων","2021-05-26T13:36:41","2021-06-21T12:30:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4781933","84000"
"4781612","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4781612","Υπουργείο Παιδείας Πολιτισμού Αθλητισμού και Νεολαίας","ΔΕ 34-21 Καθημερινή Μεταφορά Μαθητών/τριών Ειδικών Σχολείων/Μονάδων ΠΑΦΟΥ","Καθημερινή μεταφορά μαθητών/τριών Ειδικών Σχολείων/Μονάδων ΠΑΦΟΥ","2021-05-26T13:09:58","2021-06-30T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Πάνω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4781612","86700"
